diff --git a/package-lock.json b/package-lock.json
index ba3ddce..8ae9e75 100644
--- a/package-lock.json
+++ b/package-lock.json
@@ -9,7 +9,7 @@
       "version": "2.0.0",
       "hasInstallScript": true,
       "dependencies": {
-        "@nuxt/content": "^2.13.2",
+        "@nuxt/content": "3.13.0",
         "@nuxt/image": "^1.8.1",
         "@nuxtjs/sitemap": "^6.1.1",
         "nuxt": "4.4.2",
@@ -1773,998 +1773,237 @@
       "license": "MIT"
     },
     "node_modules/@nuxt/content": {
-      "version": "2.13.4",
-      "resolved": "https://registry.npmjs.org/@nuxt/content/-/content-2.13.4.tgz",
-      "integrity": "sha512-NBaHL/SNYUK7+RLgOngSFmKqEPYc0dYdnwVFsxIdrOZUoUbD8ERJJDaoRwwtyYCMOgUeFA/zxAkuADytp+DKiQ==",
+      "version": "3.13.0",
+      "resolved": "https://registry.npmjs.org/@nuxt/content/-/content-3.13.0.tgz",
+      "integrity": "sha512-ZpZ1l0yGzK/Y9QjBT8uReJ62DnOKDMlw+vkzSnkc8YDyZ0ZNhFj1fviMwDhEkArwvQTRfxi12GqzB/wxu01vEw==",
       "license": "MIT",
       "dependencies": {
-        "@nuxt/kit": "^3.13.2",
-        "@nuxtjs/mdc": "^0.9.2",
-        "@vueuse/core": "^11.1.0",
-        "@vueuse/head": "^2.0.0",
-        "@vueuse/nuxt": "^11.1.0",
-        "consola": "^3.2.3",
-        "defu": "^6.1.4",
-        "destr": "^2.0.3",
-        "json5": "^2.2.3",
-        "knitwork": "^1.1.0",
-        "listhen": "^1.9.0",
-        "mdast-util-to-string": "^4.0.0",
-        "mdurl": "^2.0.0",
-        "micromark": "^4.0.0",
-        "micromark-util-sanitize-uri": "^2.0.0",
-        "micromark-util-types": "^2.0.0",
-        "minisearch": "^7.1.0",
-        "ohash": "^1.1.4",
-        "pathe": "^1.1.2",
-        "scule": "^1.3.0",
-        "shiki": "^1.22.0",
-        "slugify": "^1.6.6",
-        "socket.io-client": "^4.8.0",
-        "ufo": "^1.5.4",
-        "unist-util-stringify-position": "^4.0.0",
-        "unstorage": "^1.12.0",
-        "ws": "^8.18.0"
-      }
-    },
-    "node_modules/@nuxt/content/node_modules/@esbuild/aix-ppc64": {
-      "version": "0.27.7",
-      "resolved": "https://registry.npmjs.org/@esbuild/aix-ppc64/-/aix-ppc64-0.27.7.tgz",
-      "integrity": "sha512-EKX3Qwmhz1eMdEJokhALr0YiD0lhQNwDqkPYyPhiSwKrh7/4KRjQc04sZ8db+5DVVnZ1LmbNDI1uAMPEUBnQPg==",
-      "cpu": [
-        "ppc64"
-      ],
-      "license": "MIT",
-      "optional": true,
-      "os": [
-        "aix"
-      ],
-      "peer": true,
-      "engines": {
-        "node": ">=18"
-      }
-    },
-    "node_modules/@nuxt/content/node_modules/@esbuild/android-arm": {
-      "version": "0.27.7",
-      "resolved": "https://registry.npmjs.org/@esbuild/android-arm/-/android-arm-0.27.7.tgz",
-      "integrity": "sha512-jbPXvB4Yj2yBV7HUfE2KHe4GJX51QplCN1pGbYjvsyCZbQmies29EoJbkEc+vYuU5o45AfQn37vZlyXy4YJ8RQ==",
-      "cpu": [
-        "arm"
-      ],
-      "license": "MIT",
-      "optional": true,
-      "os": [
-        "android"
-      ],
-      "peer": true,
-      "engines": {
-        "node": ">=18"
-      }
-    },
-    "node_modules/@nuxt/content/node_modules/@esbuild/android-arm64": {
-      "version": "0.27.7",
-      "resolved": "https://registry.npmjs.org/@esbuild/android-arm64/-/android-arm64-0.27.7.tgz",
-      "integrity": "sha512-62dPZHpIXzvChfvfLJow3q5dDtiNMkwiRzPylSCfriLvZeq0a1bWChrGx/BbUbPwOrsWKMn8idSllklzBy+dgQ==",
-      "cpu": [
-        "arm64"
-      ],
-      "license": "MIT",
-      "optional": true,
-      "os": [
-        "android"
-      ],
-      "peer": true,
-      "engines": {
-        "node": ">=18"
-      }
-    },
-    "node_modules/@nuxt/content/node_modules/@esbuild/android-x64": {
-      "version": "0.27.7",
-      "resolved": "https://registry.npmjs.org/@esbuild/android-x64/-/android-x64-0.27.7.tgz",
-      "integrity": "sha512-x5VpMODneVDb70PYV2VQOmIUUiBtY3D3mPBG8NxVk5CogneYhkR7MmM3yR/uMdITLrC1ml/NV1rj4bMJuy9MCg==",
-      "cpu": [
-        "x64"
-      ],
-      "license": "MIT",
-      "optional": true,
-      "os": [
-        "android"
-      ],
-      "peer": true,
-      "engines": {
-        "node": ">=18"
-      }
-    },
-    "node_modules/@nuxt/content/node_modules/@esbuild/darwin-arm64": {
-      "version": "0.27.7",
-      "resolved": "https://registry.npmjs.org/@esbuild/darwin-arm64/-/darwin-arm64-0.27.7.tgz",
-      "integrity": "sha512-5lckdqeuBPlKUwvoCXIgI2D9/ABmPq3Rdp7IfL70393YgaASt7tbju3Ac+ePVi3KDH6N2RqePfHnXkaDtY9fkw==",
-      "cpu": [
-        "arm64"
-      ],
-      "license": "MIT",
-      "optional": true,
-      "os": [
-        "darwin"
-      ],
-      "peer": true,
-      "engines": {
-        "node": ">=18"
-      }
-    },
-    "node_modules/@nuxt/content/node_modules/@esbuild/darwin-x64": {
-      "version": "0.27.7",
-      "resolved": "https://registry.npmjs.org/@esbuild/darwin-x64/-/darwin-x64-0.27.7.tgz",
-      "integrity": "sha512-rYnXrKcXuT7Z+WL5K980jVFdvVKhCHhUwid+dDYQpH+qu+TefcomiMAJpIiC2EM3Rjtq0sO3StMV/+3w3MyyqQ==",
-      "cpu": [
-        "x64"
-      ],
-      "license": "MIT",
-      "optional": true,
-      "os": [
-        "darwin"
-      ],
-      "peer": true,
-      "engines": {
-        "node": ">=18"
-      }
-    },
-    "node_modules/@nuxt/content/node_modules/@esbuild/freebsd-arm64": {
-      "version": "0.27.7",
